[INFO][AppLauncher]: Using device: cuda:0
[INFO][AppLauncher]: Loading experience file: /home/lingfeng/playground/sharpa-rl-lab/.pixi/envs/default/lib/python3.11/site-packages/isaaclab/apps/isaaclab.python.headless.kit
[INFO]: Parsing configuration from: rl_isaaclab.tasks.inhand_rotate.xhand_grasp_env_cfg:XhandGraspEnvCfg
[INFO]: Parsing configuration from: /home/lingfeng/playground/sharpa-rl-lab/rl_isaaclab/tasks/inhand_rotate/agents/ppo_cfg.yaml

[36m======================================================================================[0m
[36m[1m[INFO][IsaacLab]: Logging to file: /tmp/isaaclab/logs/isaaclab_2026-04-14_00-27-57.log[0m
[36m======================================================================================[0m

[33m00:27:57 [simulation_context.py] WARNING: The `enable_external_forces_every_iteration` parameter in the PhysxCfg is set to False. If you are experiencing noisy velocities, consider enabling this flag. You may need to slightly increase the number of velocity iterations (setting it to 1 or 2 rather than 0), together with this flag, to improve the accuracy of velocity updates.[0m
[INFO]: Base environment:
	Environment device    : cuda:0
	Environment seed      : 42
	Physics step-size     : 0.004166666666666667
	Rendering step-size   : 0.008333333333333333
	Environment step-size : 0.05
[33m00:27:57 [direct_rl_env.py] WARNING: The render interval (2) is smaller than the decimation (12). Multiple render calls will happen for each environment step.If this is not intended, set the render interval to be equal to the decimation.[0m
[33m00:27:57 [prims.py] WARNING: Could not perform 'modify_collision_properties' on any prims under: '/World/envs/env_0/Robot'. This might be because of the following reasons:
	(1) The desired attribute does not exist on any of the prims.
	(2) The desired attribute exists on an instanced prim.
		Discovered list of instanced prim paths: ['/World/envs/env_0/Robot/right_hand_link/visuals', '/World/envs/env_0/Robot/right_hand_link/collisions', '/World/envs/env_0/Robot/right_hand_back_link/visuals', '/World/envs/env_0/Robot/right_hand_back_link/collisions', '/World/envs/env_0/Robot/right_hand_ee_link/visuals', '/World/envs/env_0/Robot/right_hand_ee_link/collisions', '/World/envs/env_0/Robot/right_hand_index_bend_link/visuals', '/World/envs/env_0/Robot/right_hand_index_bend_link/collisions', '/World/envs/env_0/Robot/right_hand_index_rota_link1/visuals', '/World/envs/env_0/Robot/right_hand_index_rota_link1/collisions', '/World/envs/env_0/Robot/right_hand_index_rota_link2/visuals', '/World/envs/env_0/Robot/right_hand_index_rota_link2/collisions', '/World/envs/env_0/Robot/right_hand_index_rota_tip/visuals', '/World/envs/env_0/Robot/right_hand_index_rota_tip/collisions', '/World/envs/env_0/Robot/right_hand_index_rotaback_link2/visuals', '/World/envs/env_0/Robot/right_hand_index_rotaback_link2/collisions', '/World/envs/env_0/Robot/right_hand_index_rotaback_link1/visuals', '/World/envs/env_0/Robot/right_hand_index_rotaback_link1/collisions', '/World/envs/env_0/Robot/right_hand_mid_link1/visuals', '/World/envs/env_0/Robot/right_hand_mid_link1/collisions', '/World/envs/env_0/Robot/right_hand_mid_link2/visuals', '/World/envs/env_0/Robot/right_hand_mid_link2/collisions', '/World/envs/env_0/Robot/right_hand_mid_tip/visuals', '/World/envs/env_0/Robot/right_hand_mid_tip/collisions', '/World/envs/env_0/Robot/right_hand_midback_link2/visuals', '/World/envs/env_0/Robot/right_hand_midback_link2/collisions', '/World/envs/env_0/Robot/right_hand_midback_link1/visuals', '/World/envs/env_0/Robot/right_hand_midback_link1/collisions', '/World/envs/env_0/Robot/right_hand_pinky_link1/visuals', '/World/envs/env_0/Robot/right_hand_pinky_link1/collisions', '/World/envs/env_0/Robot/right_hand_pinky_link2/visuals', '/World/envs/env_0/Robot/right_hand_pinky_link2/collisions', '/World/envs/env_0/Robot/right_hand_pinky_tip/visuals', '/World/envs/env_0/Robot/right_hand_pinky_tip/collisions', '/World/envs/env_0/Robot/right_hand_pinkyback_link2/visuals', '/World/envs/env_0/Robot/right_hand_pinkyback_link2/collisions', '/World/envs/env_0/Robot/right_hand_pinkyback_link1/visuals', '/World/envs/env_0/Robot/right_hand_pinkyback_link1/collisions', '/World/envs/env_0/Robot/right_hand_ring_link1/visuals', '/World/envs/env_0/Robot/right_hand_ring_link1/collisions', '/World/envs/env_0/Robot/right_hand_ring_link2/visuals', '/World/envs/env_0/Robot/right_hand_ring_link2/collisions', '/World/envs/env_0/Robot/right_hand_ring_tip/visuals', '/World/envs/env_0/Robot/right_hand_ring_tip/collisions', '/World/envs/env_0/Robot/right_hand_ringback_link2/visuals', '/World/envs/env_0/Robot/right_hand_ringback_link2/collisions', '/World/envs/env_0/Robot/right_hand_ringback_link1/visuals', '/World/envs/env_0/Robot/right_hand_ringback_link1/collisions', '/World/envs/env_0/Robot/right_hand_thumb_bend_link/visuals', '/World/envs/env_0/Robot/right_hand_thumb_bend_link/collisions', '/World/envs/env_0/Robot/right_hand_thumb_rota_link1/visuals', '/World/envs/env_0/Robot/right_hand_thumb_rota_link1/collisions', '/World/envs/env_0/Robot/right_hand_thumb_rota_link2/visuals', '/World/envs/env_0/Robot/right_hand_thumb_rota_link2/collisions', '/World/envs/env_0/Robot/right_hand_thumb_rota_tip/visuals', '/World/envs/env_0/Robot/right_hand_thumb_rota_tip/collisions', '/World/envs/env_0/Robot/right_hand_thumb_rotaback_link2/visuals', '/World/envs/env_0/Robot/right_hand_thumb_rotaback_link2/collisions', '/World/envs/env_0/Robot/right_hand_thumb_rotaback_link1/visuals', '/World/envs/env_0/Robot/right_hand_thumb_rotaback_link1/collisions'][0m
[33m00:28:00 [interactive_scene.py] WARNING: Collision filtering can only be automatically enabled when replicate_physics=True and using GPU simulation. Please call scene.filter_collisions(global_prim_paths) to filter collisions across environments.[0m
[INFO]: Time taken for scene creation : 3.579531 seconds
[INFO]: Scene manager:  <class InteractiveScene>
	Number of environments: 1024
	Environment spacing   : 0.75
	Source prim name      : /World/envs/env_0
	Global prim paths     : []
	Replicate physics     : False
[INFO]: Starting the simulation. This may take a few seconds. Please wait...
[INFO]: Time taken for simulation start : 4.695167 seconds
[INFO] Event Manager:  <EventManager> contains 1 active terms.
[2026-04-14 00:28:58] current cache size: 0, finished: 0
[2026-04-14 00:28:58] current cache size: 0, finished: 0
[2026-04-14 00:28:58] current cache size: 0, finished: 0
[2026-04-14 00:28:58] current cache size: 0, finished: 0
[2026-04-14 00:28:58] current cache size: 0, finished: 0
[2026-04-14 00:28:59] current cache size: 0, finished: 0
[2026-04-14 00:28:59] current cache size: 0, finished: 0
[2026-04-14 00:28:59] current cache size: 0, finished: 0
[2026-04-14 00:28:59] current cache size: 0, finished: 0
[2026-04-14 00:28:59] current cache size: 0, finished: 0
[2026-04-14 00:28:59] current cache size: 0, finished: 0
[2026-04-14 00:29:00] current cache size: 0, finished: 0
[2026-04-14 00:29:00] current cache size: 0, finished: 0
[2026-04-14 00:29:00] current cache size: 0, finished: 0
[2026-04-14 00:29:00] current cache size: 0, finished: 0
[2026-04-14 00:29:00] current cache size: 0, finished: 0
[2026-04-14 00:29:01] current cache size: 0, finished: 0
[2026-04-14 00:29:01] current cache size: 0, finished: 0
[2026-04-14 00:29:01] current cache size: 0, finished: 0
[2026-04-14 00:29:01] current cache size: 0, finished: 0
[2026-04-14 00:29:01] current cache size: 0, finished: 0
[2026-04-14 00:29:02] current cache size: 0, finished: 0
[2026-04-14 00:29:02] current cache size: 0, finished: 0
[2026-04-14 00:29:02] current cache size: 0, finished: 0
[2026-04-14 00:29:02] current cache size: 0, finished: 0
[2026-04-14 00:29:02] current cache size: 0, finished: 0
[2026-04-14 00:29:03] current cache size: 0, finished: 0
[2026-04-14 00:29:03] current cache size: 0, finished: 0
[2026-04-14 00:29:03] current cache size: 0, finished: 0
[2026-04-14 00:29:03] current cache size: 0, finished: 0
[2026-04-14 00:29:03] current cache size: 0, finished: 0
[2026-04-14 00:29:04] current cache size: 0, finished: 0
[2026-04-14 00:29:04] current cache size: 0, finished: 0
[2026-04-14 00:29:04] current cache size: 0, finished: 0
[2026-04-14 00:29:04] current cache size: 0, finished: 0
[2026-04-14 00:29:04] current cache size: 0, finished: 0
[2026-04-14 00:29:04] current cache size: 0, finished: 0
[2026-04-14 00:29:05] current cache size: 0, finished: 0
[2026-04-14 00:29:05] current cache size: 0, finished: 0
[2026-04-14 00:29:05] current cache size: 0, finished: 0
[2026-04-14 00:29:05] current cache size: 0, finished: 0
[2026-04-14 00:29:05] current cache size: 0, finished: 0
[2026-04-14 00:29:06] current cache size: 0, finished: 0
[2026-04-14 00:29:06] current cache size: 0, finished: 0
[2026-04-14 00:29:06] current cache size: 0, finished: 0
[2026-04-14 00:29:06] current cache size: 0, finished: 0
[2026-04-14 00:29:06] current cache size: 0, finished: 0
[2026-04-14 00:29:07] current cache size: 0, finished: 0
[2026-04-14 00:29:07] current cache size: 0, finished: 0
[2026-04-14 00:29:07] current cache size: 0, finished: 0
[2026-04-14 00:29:07] current cache size: 0, finished: 0
[2026-04-14 00:29:07] current cache size: 0, finished: 0
[2026-04-14 00:29:08] current cache size: 0, finished: 0
[2026-04-14 00:29:08] current cache size: 0, finished: 0
[2026-04-14 00:29:08] current cache size: 0, finished: 0
[2026-04-14 00:29:08] current cache size: 0, finished: 0
[2026-04-14 00:29:08] current cache size: 0, finished: 0
[2026-04-14 00:29:09] current cache size: 0, finished: 0
[2026-04-14 00:29:09] current cache size: 0, finished: 0
[2026-04-14 00:29:09] current cache size: 0, finished: 0
[2026-04-14 00:29:09] current cache size: 0, finished: 0
[2026-04-14 00:29:09] current cache size: 0, finished: 0
[2026-04-14 00:29:10] current cache size: 0, finished: 0
[2026-04-14 00:29:10] current cache size: 0, finished: 0
[2026-04-14 00:29:10] current cache size: 0, finished: 0
[2026-04-14 00:29:10] current cache size: 0, finished: 0
[2026-04-14 00:29:10] current cache size: 0, finished: 0
[2026-04-14 00:29:10] current cache size: 0, finished: 0
[2026-04-14 00:29:11] current cache size: 0, finished: 0
[2026-04-14 00:29:11] current cache size: 0, finished: 0
[2026-04-14 00:29:11] current cache size: 0, finished: 0
[2026-04-14 00:29:11] current cache size: 0, finished: 0
[2026-04-14 00:29:11] current cache size: 0, finished: 0
[2026-04-14 00:29:12] current cache size: 0, finished: 0
[2026-04-14 00:29:12] current cache size: 0, finished: 0
[2026-04-14 00:29:12] current cache size: 0, finished: 0
[2026-04-14 00:29:12] current cache size: 0, finished: 0
[2026-04-14 00:29:12] current cache size: 0, finished: 0
[2026-04-14 00:29:13] current cache size: 0, finished: 0
[2026-04-14 00:29:13] current cache size: 0, finished: 0
[2026-04-14 00:29:13] current cache size: 0, finished: 0
[2026-04-14 00:29:13] current cache size: 0, finished: 0
[2026-04-14 00:29:13] current cache size: 0, finished: 0
[2026-04-14 00:29:14] current cache size: 0, finished: 0
[2026-04-14 00:29:14] current cache size: 0, finished: 0
[2026-04-14 00:29:14] current cache size: 0, finished: 0
[2026-04-14 00:29:14] current cache size: 0, finished: 0
[2026-04-14 00:29:14] current cache size: 0, finished: 0
[2026-04-14 00:29:15] current cache size: 0, finished: 0
[2026-04-14 00:29:15] current cache size: 0, finished: 0
[2026-04-14 00:29:15] current cache size: 0, finished: 0
[2026-04-14 00:29:15] current cache size: 0, finished: 0
[2026-04-14 00:29:15] current cache size: 0, finished: 0
[2026-04-14 00:29:16] current cache size: 0, finished: 0
[2026-04-14 00:29:16] current cache size: 0, finished: 0
[2026-04-14 00:29:16] current cache size: 0, finished: 0
[2026-04-14 00:29:16] current cache size: 0, finished: 0
[2026-04-14 00:29:16] current cache size: 0, finished: 0
[2026-04-14 00:29:17] current cache size: 0, finished: 0
[2026-04-14 00:29:17] current cache size: 0, finished: 0
[2026-04-14 00:29:17] current cache size: 0, finished: 0
[2026-04-14 00:29:17] current cache size: 0, finished: 0
[2026-04-14 00:29:17] current cache size: 0, finished: 0
[2026-04-14 00:29:18] current cache size: 0, finished: 0
[2026-04-14 00:29:18] current cache size: 0, finished: 0
[2026-04-14 00:29:18] current cache size: 0, finished: 0
[2026-04-14 00:29:18] current cache size: 0, finished: 0
[2026-04-14 00:29:18] current cache size: 0, finished: 0
[2026-04-14 00:29:18] current cache size: 0, finished: 0
[2026-04-14 00:29:19] current cache size: 0, finished: 0
[2026-04-14 00:29:19] current cache size: 0, finished: 0
[2026-04-14 00:29:19] current cache size: 0, finished: 0
[2026-04-14 00:29:19] current cache size: 0, finished: 0
[2026-04-14 00:29:19] current cache size: 0, finished: 0
[2026-04-14 00:29:20] current cache size: 0, finished: 0
[2026-04-14 00:29:20] current cache size: 0, finished: 0
[2026-04-14 00:29:20] current cache size: 0, finished: 0
[2026-04-14 00:29:20] current cache size: 0, finished: 0
[2026-04-14 00:29:20] current cache size: 0, finished: 0
[2026-04-14 00:29:21] current cache size: 0, finished: 0
[2026-04-14 00:29:21] current cache size: 0, finished: 0
[2026-04-14 00:29:21] current cache size: 0, finished: 0
[2026-04-14 00:29:21] current cache size: 0, finished: 0
[2026-04-14 00:29:21] current cache size: 0, finished: 0
[2026-04-14 00:29:22] current cache size: 0, finished: 0
[2026-04-14 00:29:22] current cache size: 0, finished: 0
[2026-04-14 00:29:22] current cache size: 0, finished: 0
[2026-04-14 00:29:22] current cache size: 0, finished: 0
[2026-04-14 00:29:22] current cache size: 0, finished: 0
[2026-04-14 00:29:23] current cache size: 0, finished: 0
[2026-04-14 00:29:23] current cache size: 0, finished: 0
[2026-04-14 00:29:23] current cache size: 0, finished: 0
[2026-04-14 00:29:23] current cache size: 0, finished: 0
[2026-04-14 00:29:23] current cache size: 0, finished: 0
[GRASP DEBUG] step=400 grav=(0,9.81,0) | cond1(dist<0.1)=988/1024 cond2(>=2 forces>0.2)=10/1024 cond3(quat<thresh)=356/1024 all=10/1024 | ft_dist mean=0.0574 max=0.1592 | force mean=0.0580 max=17.7367
[GRASP DEBUG env0] obj_pos=[-0.06930255889892578, 0.013773918151855469, 0.6481406688690186]
[GRASP DEBUG env0]   ft0 pos=[-0.021055221557617188, 0.04310798645019531, 0.6403983235359192] dist=0.0570
[GRASP DEBUG env0]   ft1 pos=[-0.10036373138427734, 0.025724411010742188, 0.6042755246162415] dist=0.0551
[GRASP DEBUG env0]   ft2 pos=[-0.09785842895507812, 0.003998756408691406, 0.603996992111206] dist=0.0535
[GRASP DEBUG env0]   ft3 pos=[-0.10513591766357422, -0.016000747680664062, 0.6045482754707336] dist=0.0638
[GRASP DEBUG env0]   ft4 pos=[-0.09453868865966797, -0.03600120544433594, 0.6042481064796448] dist=0.0710
[2026-04-14 00:29:24] current cache size: 0, finished: 0
[2026-04-14 00:29:24] current cache size: 0, finished: 0
[2026-04-14 00:29:24] current cache size: 0, finished: 0
[2026-04-14 00:29:24] current cache size: 0, finished: 0
[2026-04-14 00:29:24] current cache size: 0, finished: 0
[2026-04-14 00:29:25] current cache size: 0, finished: 0
[2026-04-14 00:29:25] current cache size: 0, finished: 0
[2026-04-14 00:29:25] current cache size: 0, finished: 0
[2026-04-14 00:29:25] current cache size: 0, finished: 0
[2026-04-14 00:29:25] current cache size: 0, finished: 0
[2026-04-14 00:29:26] current cache size: 0, finished: 0
[2026-04-14 00:29:26] current cache size: 0, finished: 0
[2026-04-14 00:29:26] current cache size: 0, finished: 0
[2026-04-14 00:29:26] current cache size: 0, finished: 0
[2026-04-14 00:29:26] current cache size: 0, finished: 0
[2026-04-14 00:29:26] current cache size: 0, finished: 0
[2026-04-14 00:29:27] current cache size: 0, finished: 0
[2026-04-14 00:29:27] current cache size: 0, finished: 0
[2026-04-14 00:29:27] current cache size: 0, finished: 0
[2026-04-14 00:29:27] current cache size: 0, finished: 0
[2026-04-14 00:29:27] current cache size: 0, finished: 0
[2026-04-14 00:29:28] current cache size: 0, finished: 0
[2026-04-14 00:29:28] current cache size: 0, finished: 0
[2026-04-14 00:29:28] current cache size: 0, finished: 0
[2026-04-14 00:29:28] current cache size: 0, finished: 0
[2026-04-14 00:29:28] current cache size: 0, finished: 0
[2026-04-14 00:29:29] current cache size: 0, finished: 0
[2026-04-14 00:29:29] current cache size: 0, finished: 0
[2026-04-14 00:29:29] current cache size: 0, finished: 0
[2026-04-14 00:29:29] current cache size: 0, finished: 0
[2026-04-14 00:29:29] current cache size: 0, finished: 0
[2026-04-14 00:29:30] current cache size: 0, finished: 0
[2026-04-14 00:29:30] current cache size: 0, finished: 0
[2026-04-14 00:29:30] current cache size: 0, finished: 0
[2026-04-14 00:29:30] current cache size: 0, finished: 0
[2026-04-14 00:29:30] current cache size: 0, finished: 0
[2026-04-14 00:29:31] current cache size: 0, finished: 0
[2026-04-14 00:29:31] current cache size: 0, finished: 0
[2026-04-14 00:29:31] current cache size: 0, finished: 0
[2026-04-14 00:29:31] current cache size: 0, finished: 0
[2026-04-14 00:29:31] current cache size: 0, finished: 0
[2026-04-14 00:29:32] current cache size: 0, finished: 0
[2026-04-14 00:29:32] current cache size: 0, finished: 0
[2026-04-14 00:29:32] current cache size: 0, finished: 0
[2026-04-14 00:29:32] current cache size: 0, finished: 0
[2026-04-14 00:29:32] current cache size: 0, finished: 0
[2026-04-14 00:29:33] current cache size: 0, finished: 0
[2026-04-14 00:29:33] current cache size: 0, finished: 0
[2026-04-14 00:29:33] current cache size: 0, finished: 0
[2026-04-14 00:29:33] current cache size: 0, finished: 0
[2026-04-14 00:29:33] current cache size: 0, finished: 0
[2026-04-14 00:29:34] current cache size: 0, finished: 0
[2026-04-14 00:29:34] current cache size: 0, finished: 0
[2026-04-14 00:29:34] current cache size: 0, finished: 0
[2026-04-14 00:29:34] current cache size: 0, finished: 0
[2026-04-14 00:29:34] current cache size: 0, finished: 0
[2026-04-14 00:29:34] current cache size: 0, finished: 0
[2026-04-14 00:29:35] current cache size: 0, finished: 0
[2026-04-14 00:29:35] current cache size: 0, finished: 0
[2026-04-14 00:29:35] current cache size: 0, finished: 0
[2026-04-14 00:29:35] current cache size: 0, finished: 0
[2026-04-14 00:29:35] current cache size: 0, finished: 0
[2026-04-14 00:29:36] current cache size: 0, finished: 0
[2026-04-14 00:29:36] current cache size: 0, finished: 0
[2026-04-14 00:29:36] current cache size: 0, finished: 0
[2026-04-14 00:29:36] current cache size: 0, finished: 0
[2026-04-14 00:29:36] current cache size: 0, finished: 0
[2026-04-14 00:29:37] current cache size: 0, finished: 0
[2026-04-14 00:29:37] current cache size: 0, finished: 0
[2026-04-14 00:29:37] current cache size: 0, finished: 0
[2026-04-14 00:29:37] current cache size: 0, finished: 0
[2026-04-14 00:29:37] current cache size: 0, finished: 0
[2026-04-14 00:29:38] current cache size: 0, finished: 0
[2026-04-14 00:29:38] current cache size: 0, finished: 0
[2026-04-14 00:29:38] current cache size: 0, finished: 0
[2026-04-14 00:29:38] current cache size: 0, finished: 0
[2026-04-14 00:29:38] current cache size: 0, finished: 0
[2026-04-14 00:29:39] current cache size: 0, finished: 0
[2026-04-14 00:29:39] current cache size: 0, finished: 0
[2026-04-14 00:29:39] current cache size: 0, finished: 0
[2026-04-14 00:29:39] current cache size: 0, finished: 0
[2026-04-14 00:29:39] current cache size: 0, finished: 0
[2026-04-14 00:29:40] current cache size: 0, finished: 0
[2026-04-14 00:29:40] current cache size: 0, finished: 0
[2026-04-14 00:29:40] current cache size: 0, finished: 0
[2026-04-14 00:29:40] current cache size: 0, finished: 0
[2026-04-14 00:29:40] current cache size: 0, finished: 0
[2026-04-14 00:29:40] current cache size: 0, finished: 0
[2026-04-14 00:29:41] current cache size: 0, finished: 0
[2026-04-14 00:29:41] current cache size: 0, finished: 0
[2026-04-14 00:29:41] current cache size: 0, finished: 0
[2026-04-14 00:29:41] current cache size: 0, finished: 0
[2026-04-14 00:29:41] current cache size: 0, finished: 0
[2026-04-14 00:29:42] current cache size: 0, finished: 0
[2026-04-14 00:29:42] current cache size: 0, finished: 0
[2026-04-14 00:29:42] current cache size: 0, finished: 0
[2026-04-14 00:29:42] current cache size: 0, finished: 0
[2026-04-14 00:29:42] current cache size: 0, finished: 0
[2026-04-14 00:29:43] current cache size: 0, finished: 0
[2026-04-14 00:29:43] current cache size: 0, finished: 0
[2026-04-14 00:29:43] current cache size: 0, finished: 0
[2026-04-14 00:29:43] current cache size: 0, finished: 0
[2026-04-14 00:29:43] current cache size: 0, finished: 0
[2026-04-14 00:29:44] current cache size: 0, finished: 0
[2026-04-14 00:29:44] current cache size: 0, finished: 0
[2026-04-14 00:29:44] current cache size: 0, finished: 0
[2026-04-14 00:29:44] current cache size: 0, finished: 0
[2026-04-14 00:29:44] current cache size: 0, finished: 0
[2026-04-14 00:29:44] current cache size: 0, finished: 0
[2026-04-14 00:29:45] current cache size: 0, finished: 0
[2026-04-14 00:29:45] current cache size: 0, finished: 0
[2026-04-14 00:29:45] current cache size: 0, finished: 0
[2026-04-14 00:29:45] current cache size: 0, finished: 0
[2026-04-14 00:29:45] current cache size: 0, finished: 0
[2026-04-14 00:29:46] current cache size: 0, finished: 0
[2026-04-14 00:29:46] current cache size: 0, finished: 0
[2026-04-14 00:29:46] current cache size: 0, finished: 0
[2026-04-14 00:29:46] current cache size: 0, finished: 0
[2026-04-14 00:29:46] current cache size: 0, finished: 0
[2026-04-14 00:29:47] current cache size: 0, finished: 0
[2026-04-14 00:29:47] current cache size: 0, finished: 0
[2026-04-14 00:29:47] current cache size: 0, finished: 0
[2026-04-14 00:29:47] current cache size: 0, finished: 0
[2026-04-14 00:29:47] current cache size: 0, finished: 0
[2026-04-14 00:29:48] current cache size: 0, finished: 0
[2026-04-14 00:29:48] current cache size: 0, finished: 0
[2026-04-14 00:29:48] current cache size: 0, finished: 0
[2026-04-14 00:29:48] current cache size: 0, finished: 0
[2026-04-14 00:29:48] current cache size: 0, finished: 0
[2026-04-14 00:29:48] current cache size: 0, finished: 0
[2026-04-14 00:29:49] current cache size: 0, finished: 0
[2026-04-14 00:29:49] current cache size: 0, finished: 0
[2026-04-14 00:29:49] current cache size: 0, finished: 0
[2026-04-14 00:29:49] current cache size: 0, finished: 0
[2026-04-14 00:29:49] current cache size: 0, finished: 0
[2026-04-14 00:29:50] current cache size: 0, finished: 0
[2026-04-14 00:29:50] current cache size: 0, finished: 0
[2026-04-14 00:29:50] current cache size: 0, finished: 0
[2026-04-14 00:29:50] current cache size: 0, finished: 0
[2026-04-14 00:29:50] current cache size: 0, finished: 0
[2026-04-14 00:29:51] current cache size: 0, finished: 0
[2026-04-14 00:29:51] current cache size: 0, finished: 0
[2026-04-14 00:29:51] current cache size: 0, finished: 0
[2026-04-14 00:29:51] current cache size: 0, finished: 0
[2026-04-14 00:29:51] current cache size: 0, finished: 0
[2026-04-14 00:29:52] current cache size: 0, finished: 0
[2026-04-14 00:29:52] current cache size: 0, finished: 0
[2026-04-14 00:29:52] current cache size: 0, finished: 0
[2026-04-14 00:29:52] current cache size: 0, finished: 0
[2026-04-14 00:29:52] current cache size: 0, finished: 0
[2026-04-14 00:29:53] current cache size: 0, finished: 0
[2026-04-14 00:29:53] current cache size: 0, finished: 0
[2026-04-14 00:29:53] current cache size: 0, finished: 0
[2026-04-14 00:29:53] current cache size: 0, finished: 0
[2026-04-14 00:29:53] current cache size: 0, finished: 0
[2026-04-14 00:29:53] current cache size: 0, finished: 0
[2026-04-14 00:29:54] current cache size: 0, finished: 0
[2026-04-14 00:29:54] current cache size: 0, finished: 0
[2026-04-14 00:29:54] current cache size: 0, finished: 0
[2026-04-14 00:29:54] current cache size: 0, finished: 0
[2026-04-14 00:29:54] current cache size: 0, finished: 0
[2026-04-14 00:29:55] current cache size: 0, finished: 0
[2026-04-14 00:29:55] current cache size: 0, finished: 0
[2026-04-14 00:29:55] current cache size: 0, finished: 0
[2026-04-14 00:29:55] current cache size: 0, finished: 0
[2026-04-14 00:29:55] current cache size: 0, finished: 0
[2026-04-14 00:29:56] current cache size: 0, finished: 0
[2026-04-14 00:29:56] current cache size: 0, finished: 0
[2026-04-14 00:29:56] current cache size: 0, finished: 0
[2026-04-14 00:29:56] current cache size: 0, finished: 0
[2026-04-14 00:29:56] current cache size: 0, finished: 0
[2026-04-14 00:29:57] current cache size: 0, finished: 0
[2026-04-14 00:29:57] current cache size: 0, finished: 0
[2026-04-14 00:29:57] current cache size: 0, finished: 0
[2026-04-14 00:29:57] current cache size: 0, finished: 0
[2026-04-14 00:29:57] current cache size: 0, finished: 0
[2026-04-14 00:29:57] current cache size: 0, finished: 0
[2026-04-14 00:29:58] current cache size: 0, finished: 0
[2026-04-14 00:29:58] current cache size: 0, finished: 0
[2026-04-14 00:29:58] current cache size: 0, finished: 0
[2026-04-14 00:29:58] current cache size: 0, finished: 0
[2026-04-14 00:29:58] current cache size: 0, finished: 0
[2026-04-14 00:29:59] current cache size: 0, finished: 0
[2026-04-14 00:29:59] current cache size: 0, finished: 0
[2026-04-14 00:29:59] current cache size: 0, finished: 0
[2026-04-14 00:29:59] current cache size: 0, finished: 0
[2026-04-14 00:29:59] current cache size: 0, finished: 0
[2026-04-14 00:30:00] current cache size: 0, finished: 0
[2026-04-14 00:30:00] current cache size: 0, finished: 0
[2026-04-14 00:30:00] current cache size: 0, finished: 0
[2026-04-14 00:30:00] current cache size: 0, finished: 0
[2026-04-14 00:30:00] current cache size: 0, finished: 0
[2026-04-14 00:30:01] current cache size: 0, finished: 0
[2026-04-14 00:30:01] current cache size: 0, finished: 0
[2026-04-14 00:30:01] current cache size: 0, finished: 0
[2026-04-14 00:30:01] current cache size: 0, finished: 0
[2026-04-14 00:30:01] current cache size: 0, finished: 0
[2026-04-14 00:30:01] current cache size: 0, finished: 0
[2026-04-14 00:30:02] current cache size: 0, finished: 0
[2026-04-14 00:30:02] current cache size: 0, finished: 0
[GRASP DEBUG] step=600 grav=(0,0,-9.81) | cond1(dist<0.1)=1009/1024 cond2(>=2 forces>0.2)=20/1024 cond3(quat<thresh)=393/1024 all=17/1024 | ft_dist mean=0.0546 max=0.1409 | force mean=0.1119 max=13.1344
[GRASP DEBUG env0] obj_pos=[-0.0881357192993164, -0.010783195495605469, 0.653654158115387]
[GRASP DEBUG env0]   ft0 pos=[-0.02899646759033203, 0.007700920104980469, 0.6409028172492981] dist=0.0633
[GRASP DEBUG env0]   ft1 pos=[-0.11124420166015625, 0.030248641967773438, 0.6044719219207764] dist=0.0681
[GRASP DEBUG env0]   ft2 pos=[-0.10972785949707031, 0.003998756408691406, 0.6045246720314026] dist=0.0557
[GRASP DEBUG env0]   ft3 pos=[-0.10872459411621094, -0.016000747680664062, 0.6044822335243225] dist=0.0536
[GRASP DEBUG env0]   ft4 pos=[-0.09528923034667969, -0.03600120544433594, 0.6042611598968506] dist=0.0559
[2026-04-14 00:30:02] current cache size: 0, finished: 0
[2026-04-14 00:30:02] current cache size: 0, finished: 0
[2026-04-14 00:30:02] current cache size: 0, finished: 0
[2026-04-14 00:30:03] current cache size: 0, finished: 0
[2026-04-14 00:30:03] current cache size: 0, finished: 0
[2026-04-14 00:30:03] current cache size: 0, finished: 0
[2026-04-14 00:30:03] current cache size: 0, finished: 0
[2026-04-14 00:30:03] current cache size: 0, finished: 0
[2026-04-14 00:30:04] current cache size: 0, finished: 0
[2026-04-14 00:30:04] current cache size: 0, finished: 0
[2026-04-14 00:30:04] current cache size: 0, finished: 0
[2026-04-14 00:30:04] current cache size: 0, finished: 0
[2026-04-14 00:30:04] current cache size: 0, finished: 0
[2026-04-14 00:30:05] current cache size: 0, finished: 0
[2026-04-14 00:30:05] current cache size: 0, finished: 0
[2026-04-14 00:30:05] current cache size: 0, finished: 0
[2026-04-14 00:30:05] current cache size: 0, finished: 0
[2026-04-14 00:30:05] current cache size: 0, finished: 0
[2026-04-14 00:30:06] current cache size: 0, finished: 0
[2026-04-14 00:30:06] current cache size: 0, finished: 0
[2026-04-14 00:30:06] current cache size: 0, finished: 0
[2026-04-14 00:30:06] current cache size: 0, finished: 0
[2026-04-14 00:30:06] current cache size: 0, finished: 0
[2026-04-14 00:30:07] current cache size: 0, finished: 0
[2026-04-14 00:30:07] current cache size: 0, finished: 0
