[INFO][AppLauncher]: Using device: cuda:0
[INFO][AppLauncher]: Loading experience file: /home/lingfeng/playground/sharpa-rl-lab/.pixi/envs/default/lib/python3.11/site-packages/isaaclab/apps/isaaclab.python.headless.kit
[INFO]: Parsing configuration from: rl_isaaclab.tasks.inhand_rotate.xhand_grasp_env_cfg:XhandGraspEnvCfg
[INFO]: Parsing configuration from: /home/lingfeng/playground/sharpa-rl-lab/rl_isaaclab/tasks/inhand_rotate/agents/ppo_cfg.yaml

[36m======================================================================================[0m
[36m[1m[INFO][IsaacLab]: Logging to file: /tmp/isaaclab/logs/isaaclab_2026-04-14_00-06-32.log[0m
[36m======================================================================================[0m

[33m00:06:32 [simulation_context.py] WARNING: The `enable_external_forces_every_iteration` parameter in the PhysxCfg is set to False. If you are experiencing noisy velocities, consider enabling this flag. You may need to slightly increase the number of velocity iterations (setting it to 1 or 2 rather than 0), together with this flag, to improve the accuracy of velocity updates.[0m
[INFO]: Base environment:
	Environment device    : cuda:0
	Environment seed      : 42
	Physics step-size     : 0.004166666666666667
	Rendering step-size   : 0.008333333333333333
	Environment step-size : 0.05
[33m00:06:32 [direct_rl_env.py] WARNING: The render interval (2) is smaller than the decimation (12). Multiple render calls will happen for each environment step.If this is not intended, set the render interval to be equal to the decimation.[0m
[33m00:06:32 [prims.py] WARNING: Could not perform 'modify_collision_properties' on any prims under: '/World/envs/env_0/Robot'. This might be because of the following reasons:
	(1) The desired attribute does not exist on any of the prims.
	(2) The desired attribute exists on an instanced prim.
		Discovered list of instanced prim paths: ['/World/envs/env_0/Robot/right_hand_link/visuals', '/World/envs/env_0/Robot/right_hand_link/collisions', '/World/envs/env_0/Robot/right_hand_back_link/visuals', '/World/envs/env_0/Robot/right_hand_back_link/collisions', '/World/envs/env_0/Robot/right_hand_ee_link/visuals', '/World/envs/env_0/Robot/right_hand_ee_link/collisions', '/World/envs/env_0/Robot/right_hand_index_bend_link/visuals', '/World/envs/env_0/Robot/right_hand_index_bend_link/collisions', '/World/envs/env_0/Robot/right_hand_index_rota_link1/visuals', '/World/envs/env_0/Robot/right_hand_index_rota_link1/collisions', '/World/envs/env_0/Robot/right_hand_index_rota_link2/visuals', '/World/envs/env_0/Robot/right_hand_index_rota_link2/collisions', '/World/envs/env_0/Robot/right_hand_index_rota_tip/visuals', '/World/envs/env_0/Robot/right_hand_index_rota_tip/collisions', '/World/envs/env_0/Robot/right_hand_index_rotaback_link2/visuals', '/World/envs/env_0/Robot/right_hand_index_rotaback_link2/collisions', '/World/envs/env_0/Robot/right_hand_index_rotaback_link1/visuals', '/World/envs/env_0/Robot/right_hand_index_rotaback_link1/collisions', '/World/envs/env_0/Robot/right_hand_mid_link1/visuals', '/World/envs/env_0/Robot/right_hand_mid_link1/collisions', '/World/envs/env_0/Robot/right_hand_mid_link2/visuals', '/World/envs/env_0/Robot/right_hand_mid_link2/collisions', '/World/envs/env_0/Robot/right_hand_mid_tip/visuals', '/World/envs/env_0/Robot/right_hand_mid_tip/collisions', '/World/envs/env_0/Robot/right_hand_midback_link2/visuals', '/World/envs/env_0/Robot/right_hand_midback_link2/collisions', '/World/envs/env_0/Robot/right_hand_midback_link1/visuals', '/World/envs/env_0/Robot/right_hand_midback_link1/collisions', '/World/envs/env_0/Robot/right_hand_pinky_link1/visuals', '/World/envs/env_0/Robot/right_hand_pinky_link1/collisions', '/World/envs/env_0/Robot/right_hand_pinky_link2/visuals', '/World/envs/env_0/Robot/right_hand_pinky_link2/collisions', '/World/envs/env_0/Robot/right_hand_pinky_tip/visuals', '/World/envs/env_0/Robot/right_hand_pinky_tip/collisions', '/World/envs/env_0/Robot/right_hand_pinkyback_link2/visuals', '/World/envs/env_0/Robot/right_hand_pinkyback_link2/collisions', '/World/envs/env_0/Robot/right_hand_pinkyback_link1/visuals', '/World/envs/env_0/Robot/right_hand_pinkyback_link1/collisions', '/World/envs/env_0/Robot/right_hand_ring_link1/visuals', '/World/envs/env_0/Robot/right_hand_ring_link1/collisions', '/World/envs/env_0/Robot/right_hand_ring_link2/visuals', '/World/envs/env_0/Robot/right_hand_ring_link2/collisions', '/World/envs/env_0/Robot/right_hand_ring_tip/visuals', '/World/envs/env_0/Robot/right_hand_ring_tip/collisions', '/World/envs/env_0/Robot/right_hand_ringback_link2/visuals', '/World/envs/env_0/Robot/right_hand_ringback_link2/collisions', '/World/envs/env_0/Robot/right_hand_ringback_link1/visuals', '/World/envs/env_0/Robot/right_hand_ringback_link1/collisions', '/World/envs/env_0/Robot/right_hand_thumb_bend_link/visuals', '/World/envs/env_0/Robot/right_hand_thumb_bend_link/collisions', '/World/envs/env_0/Robot/right_hand_thumb_rota_link1/visuals', '/World/envs/env_0/Robot/right_hand_thumb_rota_link1/collisions', '/World/envs/env_0/Robot/right_hand_thumb_rota_link2/visuals', '/World/envs/env_0/Robot/right_hand_thumb_rota_link2/collisions', '/World/envs/env_0/Robot/right_hand_thumb_rota_tip/visuals', '/World/envs/env_0/Robot/right_hand_thumb_rota_tip/collisions', '/World/envs/env_0/Robot/right_hand_thumb_rotaback_link2/visuals', '/World/envs/env_0/Robot/right_hand_thumb_rotaback_link2/collisions', '/World/envs/env_0/Robot/right_hand_thumb_rotaback_link1/visuals', '/World/envs/env_0/Robot/right_hand_thumb_rotaback_link1/collisions'][0m
[33m00:06:34 [interactive_scene.py] WARNING: Collision filtering can only be automatically enabled when replicate_physics=True and using GPU simulation. Please call scene.filter_collisions(global_prim_paths) to filter collisions across environments.[0m
[INFO]: Time taken for scene creation : 1.291952 seconds
[INFO]: Scene manager:  <class InteractiveScene>
	Number of environments: 256
	Environment spacing   : 0.75
	Source prim name      : /World/envs/env_0
	Global prim paths     : []
	Replicate physics     : False
[INFO]: Starting the simulation. This may take a few seconds. Please wait...
[INFO]: Time taken for simulation start : 1.335423 seconds
[INFO] Event Manager:  <EventManager> contains 1 active terms.
[2026-04-14 00:06:42] current cache size: 0, finished: 0
[2026-04-14 00:06:42] current cache size: 0, finished: 0
[2026-04-14 00:06:42] current cache size: 0, finished: 0
[2026-04-14 00:06:42] current cache size: 0, finished: 0
[2026-04-14 00:06:42] current cache size: 0, finished: 0
[2026-04-14 00:06:42] current cache size: 0, finished: 0
[2026-04-14 00:06:42] current cache size: 0, finished: 0
[2026-04-14 00:06:42] current cache size: 0, finished: 0
[2026-04-14 00:06:43] current cache size: 0, finished: 0
[2026-04-14 00:06:43] current cache size: 0, finished: 0
[2026-04-14 00:06:43] current cache size: 0, finished: 0
[2026-04-14 00:06:43] current cache size: 0, finished: 0
[2026-04-14 00:06:43] current cache size: 0, finished: 0
[2026-04-14 00:06:43] current cache size: 0, finished: 0
[2026-04-14 00:06:43] current cache size: 0, finished: 0
[2026-04-14 00:06:43] current cache size: 0, finished: 0
[2026-04-14 00:06:43] current cache size: 0, finished: 0
[2026-04-14 00:06:43] current cache size: 0, finished: 0
[2026-04-14 00:06:43] current cache size: 0, finished: 0
[2026-04-14 00:06:43] current cache size: 0, finished: 0
[2026-04-14 00:06:43] current cache size: 0, finished: 0
[2026-04-14 00:06:43] current cache size: 0, finished: 0
[2026-04-14 00:06:43] current cache size: 0, finished: 0
[2026-04-14 00:06:43] current cache size: 0, finished: 0
[2026-04-14 00:06:44] current cache size: 0, finished: 0
[2026-04-14 00:06:44] current cache size: 0, finished: 0
[2026-04-14 00:06:44] current cache size: 0, finished: 0
[2026-04-14 00:06:44] current cache size: 0, finished: 0
[2026-04-14 00:06:44] current cache size: 0, finished: 0
[2026-04-14 00:06:44] current cache size: 0, finished: 0
[2026-04-14 00:06:44] current cache size: 0, finished: 0
[2026-04-14 00:06:44] current cache size: 0, finished: 0
[2026-04-14 00:06:44] current cache size: 0, finished: 0
[2026-04-14 00:06:44] current cache size: 0, finished: 0
[2026-04-14 00:06:44] current cache size: 0, finished: 0
[2026-04-14 00:06:44] current cache size: 0, finished: 0
[2026-04-14 00:06:44] current cache size: 0, finished: 0
[2026-04-14 00:06:44] current cache size: 0, finished: 0
[2026-04-14 00:06:44] current cache size: 0, finished: 0
[2026-04-14 00:06:44] current cache size: 0, finished: 0
[2026-04-14 00:06:45] current cache size: 0, finished: 0
[2026-04-14 00:06:45] current cache size: 0, finished: 0
[2026-04-14 00:06:45] current cache size: 0, finished: 0
[2026-04-14 00:06:45] current cache size: 0, finished: 0
[2026-04-14 00:06:45] current cache size: 0, finished: 0
[2026-04-14 00:06:45] current cache size: 0, finished: 0
[2026-04-14 00:06:45] current cache size: 0, finished: 0
[2026-04-14 00:06:45] current cache size: 0, finished: 0
[2026-04-14 00:06:45] current cache size: 0, finished: 0
[2026-04-14 00:06:45] current cache size: 0, finished: 0
[2026-04-14 00:06:45] current cache size: 0, finished: 0
[2026-04-14 00:06:45] current cache size: 0, finished: 0
[2026-04-14 00:06:45] current cache size: 0, finished: 0
[2026-04-14 00:06:45] current cache size: 0, finished: 0
[2026-04-14 00:06:45] current cache size: 0, finished: 0
[2026-04-14 00:06:46] current cache size: 0, finished: 0
[2026-04-14 00:06:46] current cache size: 0, finished: 0
[2026-04-14 00:06:46] current cache size: 0, finished: 0
[2026-04-14 00:06:46] current cache size: 0, finished: 0
[2026-04-14 00:06:46] current cache size: 0, finished: 0
[2026-04-14 00:06:46] current cache size: 0, finished: 0
[2026-04-14 00:06:46] current cache size: 0, finished: 0
[2026-04-14 00:06:46] current cache size: 0, finished: 0
[2026-04-14 00:06:46] current cache size: 0, finished: 0
[2026-04-14 00:06:46] current cache size: 0, finished: 0
[2026-04-14 00:06:46] current cache size: 0, finished: 0
[2026-04-14 00:06:46] current cache size: 0, finished: 0
[2026-04-14 00:06:46] current cache size: 0, finished: 0
[2026-04-14 00:06:46] current cache size: 0, finished: 0
[2026-04-14 00:06:46] current cache size: 0, finished: 0
[2026-04-14 00:06:46] current cache size: 0, finished: 0
[2026-04-14 00:06:47] current cache size: 0, finished: 0
[2026-04-14 00:06:47] current cache size: 0, finished: 0
[2026-04-14 00:06:47] current cache size: 0, finished: 0
[2026-04-14 00:06:47] current cache size: 0, finished: 0
[2026-04-14 00:06:47] current cache size: 0, finished: 0
[2026-04-14 00:06:47] current cache size: 0, finished: 0
[2026-04-14 00:06:47] current cache size: 0, finished: 0
[2026-04-14 00:06:47] current cache size: 0, finished: 0
[2026-04-14 00:06:47] current cache size: 0, finished: 0
[2026-04-14 00:06:47] current cache size: 0, finished: 0
[2026-04-14 00:06:47] current cache size: 0, finished: 0
[2026-04-14 00:06:47] current cache size: 0, finished: 0
[2026-04-14 00:06:47] current cache size: 0, finished: 0
[2026-04-14 00:06:47] current cache size: 0, finished: 0
[2026-04-14 00:06:47] current cache size: 0, finished: 0
[2026-04-14 00:06:47] current cache size: 0, finished: 0
[2026-04-14 00:06:48] current cache size: 0, finished: 0
[2026-04-14 00:06:48] current cache size: 0, finished: 0
[2026-04-14 00:06:48] current cache size: 0, finished: 0
[2026-04-14 00:06:48] current cache size: 0, finished: 0
[2026-04-14 00:06:48] current cache size: 0, finished: 0
[2026-04-14 00:06:48] current cache size: 0, finished: 0
[2026-04-14 00:06:48] current cache size: 0, finished: 0
[2026-04-14 00:06:48] current cache size: 0, finished: 0
[2026-04-14 00:06:48] current cache size: 0, finished: 0
[2026-04-14 00:06:48] current cache size: 0, finished: 0
[2026-04-14 00:06:48] current cache size: 0, finished: 0
[2026-04-14 00:06:48] current cache size: 0, finished: 0
[2026-04-14 00:06:48] current cache size: 0, finished: 0
[GRASP DEBUG] step=200 grav=(0,-9.81,0) | cond1(dist<0.1)=246/256 cond2(>=2 forces>0.2)=0/256 cond3(quat<thresh)=230/256 all=0/256 | ft_dist mean=0.0550 max=0.3191 | force mean=0.0000 max=0.0000
[GRASP DEBUG env0] obj_pos=[-0.07899999618530273, -0.013284683227539062, 0.6169999837875366]
[GRASP DEBUG env0]   ft0 pos=[-0.04518461227416992, 0.029569625854492188, 0.6394489407539368] dist=0.0590
[GRASP DEBUG env0]   ft1 pos=[-0.0646815299987793, 0.029907703399658203, 0.5744293332099915] dist=0.0623
[GRASP DEBUG env0]   ft2 pos=[-0.06793880462646484, 0.004000186920166016, 0.5795570611953735] dist=0.0427
[GRASP DEBUG env0]   ft3 pos=[-0.07336664199829102, -0.015999794006347656, 0.5807114839553833] dist=0.0368
[GRASP DEBUG env0]   ft4 pos=[-0.07251739501953125, -0.03599977493286133, 0.5854265689849854] dist=0.0394
[2026-04-14 00:06:48] current cache size: 0, finished: 0
[2026-04-14 00:06:48] current cache size: 0, finished: 0
[2026-04-14 00:06:48] current cache size: 0, finished: 0
[2026-04-14 00:06:48] current cache size: 0, finished: 0
[2026-04-14 00:06:49] current cache size: 0, finished: 0
[2026-04-14 00:06:49] current cache size: 0, finished: 0
[2026-04-14 00:06:49] current cache size: 0, finished: 0
[2026-04-14 00:06:49] current cache size: 0, finished: 0
[2026-04-14 00:06:49] current cache size: 0, finished: 0
[2026-04-14 00:06:49] current cache size: 0, finished: 0
[2026-04-14 00:06:49] current cache size: 0, finished: 0
[2026-04-14 00:06:49] current cache size: 0, finished: 0
[2026-04-14 00:06:49] current cache size: 0, finished: 0
[2026-04-14 00:06:49] current cache size: 0, finished: 0
[2026-04-14 00:06:49] current cache size: 0, finished: 0
[2026-04-14 00:06:49] current cache size: 0, finished: 0
[2026-04-14 00:06:49] current cache size: 0, finished: 0
[2026-04-14 00:06:49] current cache size: 0, finished: 0
[2026-04-14 00:06:49] current cache size: 0, finished: 0
[2026-04-14 00:06:50] current cache size: 0, finished: 0
[2026-04-14 00:06:50] current cache size: 0, finished: 0
[2026-04-14 00:06:50] current cache size: 0, finished: 0
[2026-04-14 00:06:50] current cache size: 0, finished: 0
[2026-04-14 00:06:50] current cache size: 0, finished: 0
[2026-04-14 00:06:50] current cache size: 0, finished: 0
[2026-04-14 00:06:50] current cache size: 0, finished: 0
[2026-04-14 00:06:50] current cache size: 0, finished: 0
[2026-04-14 00:06:50] current cache size: 0, finished: 0
[2026-04-14 00:06:50] current cache size: 0, finished: 0
[2026-04-14 00:06:50] current cache size: 0, finished: 0
[2026-04-14 00:06:50] current cache size: 0, finished: 0
[2026-04-14 00:06:50] current cache size: 0, finished: 0
[2026-04-14 00:06:50] current cache size: 0, finished: 0
[2026-04-14 00:06:50] current cache size: 0, finished: 0
[2026-04-14 00:06:50] current cache size: 0, finished: 0
[2026-04-14 00:06:51] current cache size: 0, finished: 0
[2026-04-14 00:06:51] current cache size: 0, finished: 0
[2026-04-14 00:06:51] current cache size: 0, finished: 0
[2026-04-14 00:06:51] current cache size: 0, finished: 0
[2026-04-14 00:06:51] current cache size: 0, finished: 0
[2026-04-14 00:06:51] current cache size: 0, finished: 0
[2026-04-14 00:06:51] current cache size: 0, finished: 0
[2026-04-14 00:06:51] current cache size: 0, finished: 0
[2026-04-14 00:06:51] current cache size: 0, finished: 0
[2026-04-14 00:06:51] current cache size: 0, finished: 0
[2026-04-14 00:06:51] current cache size: 0, finished: 0
[2026-04-14 00:06:51] current cache size: 0, finished: 0
[2026-04-14 00:06:51] current cache size: 0, finished: 0
[2026-04-14 00:06:51] current cache size: 0, finished: 0
[2026-04-14 00:06:51] current cache size: 0, finished: 0
[2026-04-14 00:06:51] current cache size: 0, finished: 0
[2026-04-14 00:06:52] current cache size: 0, finished: 0
[2026-04-14 00:06:52] current cache size: 0, finished: 0
[2026-04-14 00:06:52] current cache size: 0, finished: 0
[2026-04-14 00:06:52] current cache size: 0, finished: 0
[2026-04-14 00:06:52] current cache size: 0, finished: 0
[2026-04-14 00:06:52] current cache size: 0, finished: 0
[2026-04-14 00:06:52] current cache size: 0, finished: 0
[2026-04-14 00:06:52] current cache size: 0, finished: 0
[2026-04-14 00:06:52] current cache size: 0, finished: 0
[2026-04-14 00:06:52] current cache size: 0, finished: 0
[2026-04-14 00:06:52] current cache size: 0, finished: 0
[2026-04-14 00:06:52] current cache size: 0, finished: 0
[2026-04-14 00:06:52] current cache size: 0, finished: 0
[2026-04-14 00:06:52] current cache size: 0, finished: 0
[2026-04-14 00:06:52] current cache size: 0, finished: 0
